hpo_approach_id,run_id,macro_iteration,origin_cpu_id,config_screened_hash,screened_lr,screened_num_layers,screened_hidden_size,screened_dropout,screened_l2,gpu_device_used,gpu_processing_start_time_abs,gpu_processing_duration_s,gpu_test_accuracy,gpu_train_accuracy,gpu_fitness_score,gpu_run_num_layers,gpu_run_hidden_size,screen_loss_decrease,screen_accuracy_1epoch,cpu_screen_duration_s
MultiStage_CPUScreen_GPUFull,ac49086f,11,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258666.160,2.523,0.7713,0.7700,0.7713,3,129,1.0535,0.6545,0.260
MultiStage_CPUScreen_GPUFull,ac49086f,11,1,976631625931303517,5.817866e-03,2,80,0.0655,6.926944e-05,cuda,1747258668.684,2.757,0.7652,0.7640,0.7652,3,97,1.0966,0.6570,0.206
MultiStage_CPUScreen_GPUFull,ac49086f,11,1,-7587027068154233351,5.817866e-03,2,80,0.0655,4.448168e-05,cuda,1747258671.442,2.806,0.7626,0.7706,0.7626,3,154,1.0899,0.6305,0.288
MultiStage_CPUScreen_GPUFull,ac49086f,11,1,-1629578821917215463,5.817866e-03,2,80,0.0655,6.902304e-05,cuda,1747258674.248,3.080,0.7639,0.7642,0.7639,4,128,1.0704,0.6490,0.280
MultiStage_CPUScreen_GPUFull,ac49086f,11,1,-7715296626037124103,5.817866e-03,2,80,0.0655,8.300982e-05,cuda,1747258677.329,2.773,0.7579,0.7684,0.7579,3,151,1.0654,0.6250,0.200
MultiStage_CPUScreen_GPUFull,ac49086f,11,2,8971550543822116375,5.330936e-03,1,80,0.1711,8.309664e-07,cuda,1747258680.103,2.480,0.7322,0.7362,0.7322,2,136,1.1765,0.6520,0.214
MultiStage_CPUScreen_GPUFull,ac49086f,11,2,-1244964747190917155,6.549958e-03,1,64,0.1711,6.426183e-07,cuda,1747258682.583,2.422,0.7573,0.7602,0.7573,2,83,1.1537,0.6235,0.181
MultiStage_CPUScreen_GPUFull,ac49086f,11,2,4975893023744398419,6.827620e-03,1,64,0.1711,6.721369e-07,cuda,1747258685.005,2.494,0.7594,0.7668,0.7594,2,110,1.1240,0.6385,0.233
MultiStage_CPUScreen_GPUFull,ac49086f,11,2,-1579794868691042100,8.842786e-03,1,64,0.1711,6.721369e-07,cuda,1747258687.500,2.453,0.7587,0.7688,0.7587,2,119,1.0902,0.6665,0.229
MultiStage_CPUScreen_GPUFull,ac49086f,12,1,-1351242905030213113,5.817866e-03,1,80,0.0655,6.926944e-05,cuda,1747258691.338,2.564,0.7716,0.7742,0.7716,2,128,1.0951,0.6435,0.212
MultiStage_CPUScreen_GPUFull,ac49086f,12,1,-8096211559887815278,5.817866e-03,2,80,0.0655,6.818805e-05,cuda,1747258692.453,3.055,0.7568,0.7708,0.7568,4,96,1.0789,0.6640,0.142
MultiStage_CPUScreen_GPUFull,ac49086f,12,1,6210333450624605456,6.182932e-03,2,80,0.0655,6.926944e-05,cuda,1747258695.508,2.503,0.7625,0.7708,0.7625,2,146,1.0485,0.6285,0.204
MultiStage_CPUScreen_GPUFull,ac49086f,12,1,-7175076345737977763,5.817866e-03,2,80,0.0655,5.982351e-05,cuda,1747258698.012,3.054,0.7594,0.7620,0.7594,4,139,1.0376,0.6655,0.199
MultiStage_CPUScreen_GPUFull,ac49086f,12,2,3051330408327082323,6.549958e-03,2,80,0.2245,6.721369e-07,cuda,1747258701.067,2.801,0.7545,0.7694,0.7545,3,128,1.1382,0.6465,0.192
MultiStage_CPUScreen_GPUFull,ac49086f,12,2,-3850290025421170263,6.549958e-03,1,64,0.1711,6.721369e-07,cuda,1747258703.868,2.805,0.7481,0.7546,0.7481,3,114,1.0958,0.6360,0.233
MultiStage_CPUScreen_GPUFull,ac49086f,12,2,-4065203695083440315,5.330936e-03,1,80,0.0670,6.721369e-07,cuda,1747258706.674,2.435,0.7620,0.7692,0.7620,2,131,1.0826,0.6380,0.143
MultiStage_CPUScreen_GPUFull,ac49086f,12,2,-2097986825093107863,6.549958e-03,1,64,0.2953,6.721369e-07,cuda,1747258709.110,2.513,0.7349,0.7412,0.7349,2,101,1.0770,0.6285,0.154
MultiStage_CPUScreen_GPUFull,ac49086f,12,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258711.624,2.796,0.7581,0.7636,0.7581,4,156,1.1025,0.6885,0.087
MultiStage_CPUScreen_GPUFull,ac49086f,12,0,-4857756938531114469,7.887132e-03,3,80,0.0066,4.565253e-07,cuda,1747258714.420,3.012,0.7742,0.7712,0.7742,4,129,1.0596,0.6680,0.093
MultiStage_CPUScreen_GPUFull,ac49086f,12,0,-8103906964993967972,7.887132e-03,3,80,0.0000,2.867406e-07,cuda,1747258717.432,2.481,0.7715,0.7732,0.7715,3,120,1.0415,0.5880,0.412
MultiStage_CPUScreen_GPUFull,ac49086f,12,0,-1070790759673037367,7.887132e-03,3,80,0.0000,3.906335e-07,cuda,1747258719.913,2.981,0.7594,0.7642,0.7594,5,122,1.0394,0.6605,0.170
MultiStage_CPUScreen_GPUFull,ac49086f,13,2,8210258369197290227,6.549958e-03,1,80,0.2245,6.721369e-07,cuda,1747258722.950,2.577,0.7476,0.7550,0.7476,2,155,1.1349,0.6505,0.269
MultiStage_CPUScreen_GPUFull,ac49086f,13,2,8210258369197290227,6.549958e-03,1,80,0.2245,6.721369e-07,cuda,1747258725.528,2.379,0.7511,0.7586,0.7511,2,118,1.1227,0.6525,0.110
MultiStage_CPUScreen_GPUFull,ac49086f,13,2,699756470535717238,6.549958e-03,1,80,0.1376,6.721369e-07,cuda,1747258727.907,2.884,0.7545,0.7590,0.7545,3,101,1.1163,0.6415,0.185
MultiStage_CPUScreen_GPUFull,ac49086f,13,2,2710686637599763673,9.094835e-03,1,80,0.2245,6.721369e-07,cuda,1747258730.791,2.506,0.7413,0.7442,0.7413,2,148,1.1020,0.6775,0.163
MultiStage_CPUScreen_GPUFull,ac49086f,13,0,-407025449966604490,1.009956e-02,3,80,0.0000,5.743226e-07,cuda,1747258733.298,2.775,0.7605,0.7708,0.7605,4,136,1.1108,0.6550,0.242
MultiStage_CPUScreen_GPUFull,ac49086f,13,0,-4208207073506207116,7.887132e-03,3,80,0.0002,4.565253e-07,cuda,1747258736.073,3.042,0.7604,0.7718,0.7604,4,121,1.0855,0.6930,0.158
MultiStage_CPUScreen_GPUFull,ac49086f,13,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258739.115,2.960,0.7671,0.7704,0.7671,5,96,1.0685,0.6490,0.360
MultiStage_CPUScreen_GPUFull,ac49086f,13,0,6683117044567563818,5.638634e-03,3,80,0.0066,4.565253e-07,cuda,1747258742.076,3.145,0.7606,0.7580,0.7606,4,130,1.0109,0.5890,0.169
MultiStage_CPUScreen_GPUFull,ac49086f,13,1,-2324300828083278478,5.817866e-03,2,90,0.0001,6.056448e-05,cuda,1747258745.221,3.053,0.7693,0.7796,0.7693,4,108,1.1500,0.6285,0.096
MultiStage_CPUScreen_GPUFull,ac49086f,13,1,-1629578821917215463,5.817866e-03,2,80,0.0655,6.902304e-05,cuda,1747258748.274,3.125,0.7523,0.7568,0.7523,4,104,1.0748,0.6360,0.207
MultiStage_CPUScreen_GPUFull,ac49086f,13,1,4277048367971108168,5.817866e-03,2,90,0.1115,6.056448e-05,cuda,1747258751.399,2.820,0.7593,0.7676,0.7593,3,171,1.0436,0.6300,0.169
MultiStage_CPUScreen_GPUFull,ac49086f,13,1,-6995253982738016021,5.817866e-03,1,88,0.0655,6.926944e-05,cuda,1747258752.802,2.095,0.7607,0.7572,0.7607,1,162,1.0112,0.6615,0.296
MultiStage_CPUScreen_GPUFull,ac49086f,14,1,-2079594230020389608,5.817866e-03,1,80,0.0655,4.916032e-05,cuda,1747258756.308,2.908,0.7546,0.7610,0.7546,3,142,1.1475,0.6475,0.153
MultiStage_CPUScreen_GPUFull,ac49086f,14,1,5174672252337543445,5.817866e-03,2,90,0.1523,6.056448e-05,cuda,1747258759.217,2.872,0.7590,0.7678,0.7590,3,113,1.1349,0.6515,0.239
MultiStage_CPUScreen_GPUFull,ac49086f,14,1,-1351242905030213113,5.817866e-03,1,80,0.0655,6.926944e-05,cuda,1747258762.089,2.818,0.7607,0.7676,0.7607,3,138,1.1267,0.6320,0.181
MultiStage_CPUScreen_GPUFull,ac49086f,14,1,3160308708517675143,5.976304e-03,1,80,0.0655,6.926944e-05,cuda,1747258764.908,2.441,0.7634,0.7660,0.7634,2,113,1.1013,0.6510,0.165
MultiStage_CPUScreen_GPUFull,ac49086f,14,2,4516716692598373676,5.330936e-03,1,80,0.0815,6.721369e-07,cuda,1747258767.349,2.268,0.7468,0.7596,0.7468,1,112,1.0832,0.6335,0.235
MultiStage_CPUScreen_GPUFull,ac49086f,14,2,-190037805081455135,6.549958e-03,1,64,0.2993,6.721369e-07,cuda,1747258769.617,2.461,0.7488,0.7558,0.7488,2,101,1.0571,0.6255,0.186
MultiStage_CPUScreen_GPUFull,ac49086f,14,2,-3741749986215025334,6.549958e-03,1,80,0.2124,6.721369e-07,cuda,1747258772.079,2.170,0.7489,0.7608,0.7489,1,100,1.0546,0.6435,0.136
MultiStage_CPUScreen_GPUFull,ac49086f,14,2,-9061872369980257305,5.558612e-03,1,64,0.1711,6.721369e-07,cuda,1747258774.249,2.822,0.7556,0.7624,0.7556,3,78,1.0522,0.6425,0.079
MultiStage_CPUScreen_GPUFull,ac49086f,14,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258777.071,2.763,0.7592,0.7630,0.7592,4,105,1.1548,0.6620,0.092
MultiStage_CPUScreen_GPUFull,ac49086f,14,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258779.835,3.413,0.7699,0.7728,0.7699,4,103,1.1274,0.6710,0.177
MultiStage_CPUScreen_GPUFull,ac49086f,14,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258783.248,2.831,0.7686,0.7688,0.7686,4,141,1.0631,0.6140,0.160
MultiStage_CPUScreen_GPUFull,ac49086f,14,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258784.540,2.782,0.7561,0.7536,0.7561,4,130,1.0441,0.6430,0.231
MultiStage_CPUScreen_GPUFull,ac49086f,15,1,-5745339237573763138,5.817866e-03,1,104,0.0655,6.926944e-05,cuda,1747258788.829,2.662,0.7653,0.7710,0.7653,2,168,1.1459,0.6685,0.211
MultiStage_CPUScreen_GPUFull,ac49086f,15,1,-7542957507820585917,5.817866e-03,1,80,0.0655,8.058821e-05,cuda,1747258791.490,2.871,0.7577,0.7640,0.7577,3,113,1.1316,0.6585,0.205
MultiStage_CPUScreen_GPUFull,ac49086f,15,1,5498516598033750514,5.817866e-03,2,112,0.0001,6.056448e-05,cuda,1747258794.361,2.908,0.7654,0.7838,0.7654,3,171,1.0756,0.5855,0.259
MultiStage_CPUScreen_GPUFull,ac49086f,15,1,-59749735977144037,5.263815e-03,2,90,0.0001,6.056448e-05,cuda,1747258797.270,2.847,0.7766,0.7844,0.7766,3,167,1.0548,0.6505,0.122
MultiStage_CPUScreen_GPUFull,ac49086f,15,2,-6946099969876478018,6.549958e-03,1,72,0.1711,6.721369e-07,cuda,1747258800.117,2.477,0.7617,0.7662,0.7617,2,117,1.1067,0.6485,0.224
MultiStage_CPUScreen_GPUFull,ac49086f,15,2,4157327191978951631,6.549958e-03,1,80,0.2245,5.642063e-07,cuda,1747258802.594,2.502,0.7492,0.7510,0.7492,2,130,1.0941,0.6475,0.158
MultiStage_CPUScreen_GPUFull,ac49086f,15,2,-8894901609985335466,6.549958e-03,1,80,0.3507,6.721369e-07,cuda,1747258805.097,2.553,0.7473,0.7564,0.7473,2,143,1.0809,0.6465,0.288
MultiStage_CPUScreen_GPUFull,ac49086f,15,2,7482570609856668139,5.330936e-03,1,80,0.1601,6.721369e-07,cuda,1747258807.650,2.511,0.7530,0.7646,0.7530,2,98,1.0364,0.6295,0.170
MultiStage_CPUScreen_GPUFull,ac49086f,15,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258810.161,3.002,0.7651,0.7702,0.7651,4,121,1.1499,0.6720,0.235
MultiStage_CPUScreen_GPUFull,ac49086f,15,0,603258852020260223,6.211510e-03,3,80,0.0000,4.565253e-07,cuda,1747258813.164,3.124,0.7668,0.7802,0.7668,5,122,1.0621,0.6585,0.254
MultiStage_CPUScreen_GPUFull,ac49086f,15,0,2554802462609494856,7.859289e-03,3,80,0.0000,4.565253e-07,cuda,1747258814.777,2.587,0.7646,0.7710,0.7646,3,122,1.0569,0.6675,0.250
MultiStage_CPUScreen_GPUFull,ac49086f,15,0,2655258122746772956,9.355197e-03,1,31,0.0763,1.156406e-07,cuda,1747258817.365,2.821,0.7455,0.7510,0.7455,3,40,1.0530,0.6520,0.237
MultiStage_CPUScreen_GPUFull,ac49086f,16,1,-4721091610819076880,5.817866e-03,1,90,0.0001,6.056448e-05,cuda,1747258821.616,3.044,0.7634,0.7652,0.7634,2,111,1.1465,0.6365,0.206
MultiStage_CPUScreen_GPUFull,ac49086f,16,1,-6271565548180557816,5.263815e-03,2,112,0.0001,6.056448e-05,cuda,1747258824.660,2.706,0.7687,0.7780,0.7687,2,176,1.1269,0.6520,0.114
MultiStage_CPUScreen_GPUFull,ac49086f,16,1,-3180832598202567902,5.817866e-03,2,120,0.0001,6.056448e-05,cuda,1747258827.367,2.383,0.7785,0.7824,0.7785,2,228,1.1166,0.6660,0.193
MultiStage_CPUScreen_GPUFull,ac49086f,16,1,-4625029462664838438,5.817866e-03,1,80,0.1919,6.926944e-05,cuda,1747258829.751,2.175,0.7481,0.7566,0.7481,1,122,1.1097,0.6310,0.113
MultiStage_CPUScreen_GPUFull,ac49086f,16,2,-3850290025421170263,6.549958e-03,1,64,0.1711,6.721369e-07,cuda,1747258831.926,2.264,0.7457,0.7530,0.7457,1,125,1.1199,0.6160,0.079
MultiStage_CPUScreen_GPUFull,ac49086f,16,2,6881675556961674915,6.065126e-03,1,80,0.0670,6.721369e-07,cuda,1747258834.190,2.562,0.7567,0.7614,0.7567,2,104,1.1086,0.6405,0.186
MultiStage_CPUScreen_GPUFull,ac49086f,16,2,-3850290025421170263,6.549958e-03,1,64,0.1711,6.721369e-07,cuda,1747258836.752,2.536,0.7601,0.7616,0.7601,2,126,1.0890,0.6465,0.097
MultiStage_CPUScreen_GPUFull,ac49086f,16,2,-3856729258337524963,5.330936e-03,1,104,0.0670,6.721369e-07,cuda,1747258839.289,2.591,0.7638,0.7792,0.7638,2,162,1.0797,0.6455,0.132
MultiStage_CPUScreen_GPUFull,ac49086f,16,0,3568131413151365529,8.982893e-03,3,80,0.0066,4.565253e-07,cuda,1747258841.880,3.190,0.7698,0.7774,0.7698,4,152,1.1452,0.6665,0.102
MultiStage_CPUScreen_GPUFull,ac49086f,16,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258845.070,2.522,0.7684,0.7760,0.7684,3,101,1.1107,0.6305,0.251
MultiStage_CPUScreen_GPUFull,ac49086f,16,0,-4857756938531114469,7.887132e-03,3,80,0.0066,4.565253e-07,cuda,1747258846.149,3.154,0.7641,0.7722,0.7641,4,142,1.1005,0.6285,0.098
MultiStage_CPUScreen_GPUFull,ac49086f,16,0,-5197155916356468744,8.077403e-03,3,80,0.0066,4.565253e-07,cuda,1747258849.304,3.352,0.7460,0.7614,0.7460,5,117,1.0449,0.6420,0.486
MultiStage_CPUScreen_GPUFull,ac49086f,17,2,4707831766123051988,5.330936e-03,1,104,0.0670,6.681460e-07,cuda,1747258854.095,2.677,0.7721,0.7698,0.7721,2,206,1.0914,0.6455,0.205
MultiStage_CPUScreen_GPUFull,ac49086f,17,2,-3856729258337524963,5.330936e-03,1,104,0.0670,6.721369e-07,cuda,1747258856.772,2.500,0.7657,0.7728,0.7657,2,206,1.0681,0.6435,0.179
MultiStage_CPUScreen_GPUFull,ac49086f,17,2,2766717093412487833,5.330936e-03,1,80,0.0470,6.721369e-07,cuda,1747258859.273,2.888,0.7613,0.7638,0.7613,3,135,1.0445,0.6325,0.176
MultiStage_CPUScreen_GPUFull,ac49086f,17,2,-3850290025421170263,6.549958e-03,1,64,0.1711,6.721369e-07,cuda,1747258862.161,2.272,0.7514,0.7558,0.7514,1,110,1.0222,0.6315,0.135
MultiStage_CPUScreen_GPUFull,ac49086f,17,0,9204576694054892625,6.898493e-03,3,80,0.0000,5.743226e-07,cuda,1747258864.434,3.047,0.7726,0.7762,0.7726,5,134,1.1686,0.6640,0.296
MultiStage_CPUScreen_GPUFull,ac49086f,17,0,3336614470633259928,7.887132e-03,2,80,0.0000,4.565253e-07,cuda,1747258867.482,2.294,0.7633,0.7796,0.7633,2,134,1.1558,0.6865,0.170
MultiStage_CPUScreen_GPUFull,ac49086f,17,0,3689969105769784757,7.887132e-03,3,96,0.0066,4.565253e-07,cuda,1747258869.776,3.163,0.7555,0.7660,0.7555,4,153,1.1240,0.6340,0.343
MultiStage_CPUScreen_GPUFull,ac49086f,17,0,-987542163426835554,7.887132e-03,3,80,0.0066,6.134011e-07,cuda,1747258872.940,3.422,0.7533,0.7648,0.7533,5,116,1.0667,0.6730,0.193
MultiStage_CPUScreen_GPUFull,ac49086f,17,1,3244720669417215238,5.817866e-03,2,120,0.0001,4.816074e-05,cuda,1747258874.908,3.145,0.7656,0.7728,0.7656,4,152,1.1112,0.6880,0.269
MultiStage_CPUScreen_GPUFull,ac49086f,17,1,-1351242905030213113,5.817866e-03,1,80,0.0655,6.926944e-05,cuda,1747258878.053,2.491,0.7643,0.7710,0.7643,2,110,1.0968,0.6400,0.211
MultiStage_CPUScreen_GPUFull,ac49086f,17,1,5718008908048315715,5.817866e-03,2,120,0.0000,6.056448e-05,cuda,1747258880.544,2.466,0.7600,0.7644,0.7600,2,163,1.0629,0.6645,0.268
MultiStage_CPUScreen_GPUFull,ac49086f,17,1,976631625931303517,5.817866e-03,2,80,0.0655,6.926944e-05,cuda,1747258883.010,3.138,0.7635,0.7682,0.7635,4,144,1.0397,0.6345,0.182
MultiStage_CPUScreen_GPUFull,ac49086f,18,0,4739758676184210055,7.887132e-03,3,80,0.0066,4.128598e-07,cuda,1747258887.783,3.467,0.7691,0.7702,0.7691,5,112,1.0969,0.6325,0.328
MultiStage_CPUScreen_GPUFull,ac49086f,18,0,9042817885738688681,7.887132e-03,3,80,0.0000,2.753470e-07,cuda,1747258891.250,2.582,0.7695,0.7736,0.7695,3,114,1.0841,0.6560,0.202
MultiStage_CPUScreen_GPUFull,ac49086f,18,0,-549620006155856762,6.037745e-03,3,80,0.0000,5.743226e-07,cuda,1747258893.833,2.950,0.7582,0.7580,0.7582,4,104,1.0702,0.6775,0.092
MultiStage_CPUScreen_GPUFull,ac49086f,18,0,9204576694054892625,6.898493e-03,3,80,0.0000,5.743226e-07,cuda,1747258896.784,2.809,0.7662,0.7750,0.7662,4,121,1.0698,0.6340,0.210
MultiStage_CPUScreen_GPUFull,ac49086f,18,1,-5928647410491378881,5.942071e-03,2,120,0.0001,6.056448e-05,cuda,1747258899.593,2.878,0.7705,0.7848,0.7705,3,198,1.1933,0.6555,0.184
MultiStage_CPUScreen_GPUFull,ac49086f,18,1,-6995253982738016021,5.817866e-03,1,88,0.0655,6.926944e-05,cuda,1747258902.471,2.860,0.7618,0.7716,0.7618,3,158,1.1569,0.6465,0.212
MultiStage_CPUScreen_GPUFull,ac49086f,18,1,-1487538928616141584,5.817866e-03,2,120,0.0427,6.056448e-05,cuda,1747258905.332,2.457,0.7623,0.7670,0.7623,2,217,1.1267,0.6815,0.238
MultiStage_CPUScreen_GPUFull,ac49086f,18,1,8612680837200132512,5.817866e-03,2,120,0.0001,6.646446e-05,cuda,1747258906.362,2.949,0.7651,0.7668,0.7651,3,237,1.1074,0.6495,0.165
MultiStage_CPUScreen_GPUFull,ac49086f,18,2,-6539600370172502383,5.330936e-03,1,128,0.0670,6.721369e-07,cuda,1747258909.316,2.812,0.7703,0.7742,0.7703,3,204,1.1674,0.6740,0.135
MultiStage_CPUScreen_GPUFull,ac49086f,18,2,4713381153431116102,5.330936e-03,1,104,0.0670,4.942024e-07,cuda,1747258912.129,2.114,0.7570,0.7628,0.7570,1,159,1.1268,0.6430,0.190
MultiStage_CPUScreen_GPUFull,ac49086f,18,2,-7264827384177868314,6.571221e-03,1,104,0.0670,6.721369e-07,cuda,1747258914.243,2.921,0.7605,0.7616,0.7605,3,139,1.0961,0.6580,0.078
MultiStage_CPUScreen_GPUFull,ac49086f,18,2,8203292886546978489,4.548894e-03,1,104,0.0670,6.681460e-07,cuda,1747258917.165,2.483,0.7665,0.7658,0.7665,2,152,1.0799,0.6220,0.137
MultiStage_CPUScreen_GPUFull,ac49086f,19,1,7802611218334336170,5.817866e-03,1,80,0.0000,6.926944e-05,cuda,1747258920.854,2.321,0.7582,0.7598,0.7582,1,122,1.1638,0.6370,0.080
MultiStage_CPUScreen_GPUFull,ac49086f,19,1,-1351242905030213113,5.817866e-03,1,80,0.0655,6.926944e-05,cuda,1747258923.175,2.502,0.7578,0.7592,0.7578,2,120,1.1496,0.6375,0.089
MultiStage_CPUScreen_GPUFull,ac49086f,19,1,-2643854837756280583,5.817866e-03,3,120,0.0001,6.056448e-05,cuda,1747258925.678,3.179,0.7615,0.7674,0.7615,4,170,1.1257,0.6485,0.169
MultiStage_CPUScreen_GPUFull,ac49086f,19,1,-1351242905030213113,5.817866e-03,1,80,0.0655,6.926944e-05,cuda,1747258928.857,2.467,0.7602,0.7684,0.7602,2,110,1.0374,0.6410,0.278
MultiStage_CPUScreen_GPUFull,ac49086f,19,2,-3651583060492477530,5.330936e-03,1,128,0.0000,6.721369e-07,cuda,1747258931.325,2.369,0.7717,0.7818,0.7717,2,199,1.2072,0.6425,0.165
MultiStage_CPUScreen_GPUFull,ac49086f,19,2,3044400270184446013,5.195000e-03,1,128,0.0670,6.721369e-07,cuda,1747258933.694,2.964,0.7736,0.7736,0.7736,3,250,1.1709,0.6390,0.083
MultiStage_CPUScreen_GPUFull,ac49086f,19,2,383177461716113887,5.624049e-03,1,104,0.0670,6.681460e-07,cuda,1747258936.659,2.076,0.7608,0.7652,0.7608,1,142,1.1465,0.6515,0.154
MultiStage_CPUScreen_GPUFull,ac49086f,19,2,847995759411457235,5.630547e-03,1,104,0.0670,6.681460e-07,cuda,1747258937.250,2.876,0.7667,0.7746,0.7667,3,202,1.0936,0.6600,0.381
MultiStage_CPUScreen_GPUFull,ac49086f,19,0,3272020520102016951,7.887132e-03,2,80,0.0066,4.565253e-07,cuda,1747258940.126,3.032,0.7628,0.7692,0.7628,4,139,1.1673,0.6780,0.515
MultiStage_CPUScreen_GPUFull,ac49086f,19,0,8524221162369630906,9.498108e-03,3,80,0.0000,4.565253e-07,cuda,1747258943.158,3.024,0.7579,0.7702,0.7579,5,112,1.1604,0.6825,0.168
MultiStage_CPUScreen_GPUFull,ac49086f,19,0,-2050715251906045386,7.887132e-03,3,72,0.0066,4.565253e-07,cuda,1747258946.183,3.095,0.7517,0.7634,0.7517,4,93,1.0761,0.6625,0.256
MultiStage_CPUScreen_GPUFull,ac49086f,19,0,-1158757588670645487,7.887132e-03,3,104,0.0000,4.565253e-07,cuda,1747258949.278,3.153,0.7579,0.7624,0.7579,5,179,1.0747,0.6830,0.213
MultiStage_CPUScreen_GPUFull,ac49086f,20,0,4352133570537761610,9.174754e-03,3,80,0.0066,4.565253e-07,cuda,1747258953.887,2.970,0.7595,0.7656,0.7595,3,153,1.1471,0.6605,0.092
MultiStage_CPUScreen_GPUFull,ac49086f,20,0,6181712729132445601,7.887132e-03,3,80,0.0066,4.152265e-07,cuda,1747258956.857,3.129,0.7587,0.7646,0.7587,4,137,1.1209,0.6305,0.205
MultiStage_CPUScreen_GPUFull,ac49086f,20,0,-1918677823736456687,6.898493e-03,2,80,0.0000,5.743226e-07,cuda,1747258959.986,2.488,0.7747,0.7764,0.7747,3,123,1.0847,0.6635,0.167
MultiStage_CPUScreen_GPUFull,ac49086f,20,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258962.475,2.603,0.7703,0.7734,0.7703,3,145,1.0679,0.6410,0.127
MultiStage_CPUScreen_GPUFull,ac49086f,20,2,3044400270184446013,5.195000e-03,1,128,0.0670,6.721369e-07,cuda,1747258965.077,2.449,0.7685,0.7764,0.7685,2,222,1.2341,0.6270,0.245
MultiStage_CPUScreen_GPUFull,ac49086f,20,2,3906484734346446703,5.195000e-03,1,128,0.0670,4.983544e-07,cuda,1747258967.527,2.252,0.7433,0.7578,0.7433,1,225,1.2028,0.6425,0.218
MultiStage_CPUScreen_GPUFull,ac49086f,20,2,3837609362606510650,6.855472e-03,1,128,0.0670,6.721369e-07,cuda,1747258968.290,2.941,0.7681,0.7766,0.7681,3,254,1.1414,0.6785,0.327
MultiStage_CPUScreen_GPUFull,ac49086f,20,2,-3591205659140175297,5.330936e-03,1,104,0.0749,6.681460e-07,cuda,1747258971.232,2.092,0.7494,0.7514,0.7494,1,177,1.0931,0.6590,0.125
MultiStage_CPUScreen_GPUFull,ac49086f,20,1,6317353370801294488,5.817866e-03,1,80,0.1259,6.926944e-05,cuda,1747258973.325,2.810,0.7545,0.7580,0.7545,3,134,1.1766,0.6430,0.126
MultiStage_CPUScreen_GPUFull,ac49086f,20,1,-5986346025537161509,7.283402e-03,2,90,0.0001,6.056448e-05,cuda,1747258976.135,3.139,0.7681,0.7766,0.7681,4,131,1.0923,0.6365,0.222
MultiStage_CPUScreen_GPUFull,ac49086f,20,1,-4403424061480831409,5.817866e-03,2,120,0.1731,6.056448e-05,cuda,1747258979.274,2.520,0.7516,0.7612,0.7516,2,185,1.0871,0.6515,0.142
MultiStage_CPUScreen_GPUFull,ac49086f,20,1,7285899880586228412,5.263815e-03,2,90,0.0001,4.743472e-05,cuda,1747258981.795,2.469,0.7583,0.7608,0.7583,2,117,1.0452,0.6535,0.398
MultiStage_CPUScreen_GPUFull,ac49086f,21,0,-2625080762884978493,7.887132e-03,3,80,0.0066,4.919033e-07,cuda,1747258985.714,3.044,0.7662,0.7760,0.7662,3,98,1.1135,0.6330,0.257
MultiStage_CPUScreen_GPUFull,ac49086f,21,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258988.758,2.645,0.7669,0.7746,0.7669,3,158,1.0700,0.6635,0.179
MultiStage_CPUScreen_GPUFull,ac49086f,21,0,8535566951833303456,7.887132e-03,3,80,0.0000,5.033674e-07,cuda,1747258991.404,2.931,0.7752,0.7688,0.7752,4,128,1.0700,0.6305,0.127
MultiStage_CPUScreen_GPUFull,ac49086f,21,0,6584353917605835404,7.887132e-03,3,80,0.1567,4.565253e-07,cuda,1747258994.335,3.117,0.7505,0.7518,0.7505,4,103,1.0654,0.6605,0.161
MultiStage_CPUScreen_GPUFull,ac49086f,21,2,8325596643669284551,5.330936e-03,1,96,0.0670,6.681460e-07,cuda,1747258997.452,2.492,0.7589,0.7652,0.7589,2,139,1.2103,0.6335,0.228
MultiStage_CPUScreen_GPUFull,ac49086f,21,2,7739062513202073480,3.757288e-03,1,128,0.0000,6.721369e-07,cuda,1747258998.422,2.144,0.7511,0.7584,0.7511,1,238,1.1806,0.6365,0.184
MultiStage_CPUScreen_GPUFull,ac49086f,21,2,-6210728853445491148,5.195000e-03,1,104,0.0670,6.721369e-07,cuda,1747259000.567,2.550,0.7631,0.7646,0.7631,2,142,1.1516,0.6360,0.203
